,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,75,CL,1575419712,62,-53.16,-70.91,53.6,21.92
1,Upernavik,100,GL,1575419721,82,72.79,-56.15,12.51,6.29
2,Ushuaia,75,AR,1575419694,71,-54.81,-68.31,50.0,27.51
3,Hobart,75,AU,1575419548,35,-42.88,147.33,57.99,25.28
4,Maxixe,1,MZ,1575420013,87,-23.86,35.35,79.52,13.35
5,Victoria,75,BN,1575419569,88,5.28,115.24,78.8,3.78
6,Xiaoweizhai,87,CN,1575420127,73,26.23,107.51,40.06,5.14
7,Sao Gabriel da Cachoeira,100,BR,1575420128,94,-0.13,-67.09,75.07,1.48
8,Mersing,59,MY,1575420129,78,2.43,103.84,81.68,23.26
9,Bredasdorp,91,ZA,1575419667,58,-34.53,20.04,53.6,4.7
10,Nouadhibou,0,MR,1575420131,82,20.93,-17.03,64.4,13.87
11,Port Elizabeth,1,US,1575419961,59,39.31,-74.98,41.0,3.36
12,Cap Malheureux,40,MU,1575420135,78,-19.98,57.61,75.99,10.29
13,Huilong,100,CN,1575420136,62,31.15,106.5,46.71,1.12
14,Vaini,96,IN,1575419645,86,15.34,74.49,66.99,12.77
15,Rikitea,84,PF,1575419661,85,-23.12,-134.97,76.39,15.5
16,Avarua,74,CK,1575419646,78,-21.21,-159.78,80.6,4.7
17,Jeremie,35,HT,1575420140,92,18.65,-74.12,70.54,2.26
18,Carnarvon,5,ZA,1575419708,74,-30.97,22.13,42.58,23.69
19,Sao Filipe,100,CV,1575419784,81,14.9,-24.5,71.91,15.66
20,Goderich,100,CA,1575420143,91,43.74,-81.71,37.0,11.01
21,Na Wa,5,TH,1575420144,72,17.49,104.1,60.8,4.7
22,Sisimiut,100,GL,1575420145,76,66.94,-53.67,11.23,6.67
23,Kabo,61,CF,1575419963,31,7.69,18.62,73.0,2.73
24,Amarante do Maranhao,80,BR,1575420147,64,-5.57,-46.74,80.62,4.99
25,Puerto Baquerizo Moreno,75,EC,1575420149,88,-0.9,-89.6,73.4,11.41
26,Daru,100,PG,1575420150,48,-9.07,143.21,93.6,2.53
27,Port Alfred,51,ZA,1575419707,65,-33.59,26.89,62.01,5.99
28,Baiyin,0,CN,1575420152,77,36.55,104.13,6.8,4.47
29,Lakatoro,81,VU,1575420153,79,-16.11,167.42,86.0,10.29
30,Mahebourg,40,MU,1575419786,78,-20.41,57.7,75.99,10.29
31,Neos Marmaras,100,GR,1575420155,100,40.1,23.78,46.0,13.0
32,Tuktoyaktuk,75,CA,1575419780,83,69.44,-133.03,-9.4,5.82
33,Mackay,90,CA,1575420158,59,53.65,-115.58,33.8,6.93
34,Touros,40,BR,1575420022,78,-5.2,-35.46,80.6,9.17
35,Busselton,37,AU,1575419665,40,-33.64,115.35,79.0,3.0
36,Ossora,100,RU,1575420162,99,59.24,163.07,7.05,26.96
37,Cherskiy,83,RU,1575419650,97,68.75,161.3,-21.32,5.53
38,Nyurba,14,RU,1575420164,93,63.29,118.35,-31.65,6.98
39,Kapit,100,MY,1575420165,96,2.02,112.94,75.04,0.49
40,Pekalongan,0,ID,1575420166,76,-6.89,109.67,80.28,5.48
41,Manicore,35,BR,1575420167,68,-5.81,-61.3,80.46,0.94
42,Butaritari,82,KI,1575419788,75,3.07,172.79,84.16,12.1
43,Albany,1,US,1575419658,67,42.65,-73.75,28.99,9.17
44,Muros,0,ES,1575420171,83,42.77,-9.06,48.99,4.7
45,Shimoda,20,JP,1575420172,66,34.7,138.93,55.4,5.82
46,Isangel,44,VU,1575420173,78,-19.55,169.27,82.4,9.17
47,Kavieng,18,PG,1575420174,64,-2.57,150.8,84.34,3.11
48,Kaitangata,83,NZ,1575420175,43,-46.28,169.85,69.01,14.0
49,Qaanaaq,100,GL,1575419657,76,77.48,-69.36,4.91,6.82
50,Oktyabrskiy,75,RU,1575420177,79,55.61,37.97,28.99,4.47
51,Hurricane,1,US,1575420178,86,37.18,-113.29,52.0,4.7
52,Atuona,19,PF,1575419660,78,-9.8,-139.03,79.57,14.92
53,Cidreira,0,BR,1575419741,70,-30.17,-50.22,69.39,27.89
54,Copiapo,90,CL,1575420028,72,-27.37,-70.33,60.8,10.29
55,Dehloran,86,IR,1575420184,79,32.69,47.27,58.91,2.53
56,Aden,63,YE,1575419942,68,12.79,45.03,76.8,6.46
57,Moussoro,51,TD,1575420186,16,13.64,16.49,73.69,10.83
58,Cape Town,0,ZA,1575419430,54,-33.93,18.42,60.01,31.09
59,Khatanga,0,RU,1575419705,86,71.98,102.47,-27.49,10.09
60,Paamiut,100,GL,1575420189,75,61.99,-49.67,20.16,6.85
61,Cockburn Town,0,TC,1575420190,69,21.46,-71.14,80.49,7.54
62,Hithadhoo,28,MV,1575419778,78,-0.6,73.08,82.76,8.05
63,Iqaluit,20,CA,1575420192,64,63.75,-68.52,-2.2,3.36
64,Broome,1,GB,1575420194,93,52.47,1.45,42.8,5.82
65,Narsaq,8,GL,1575420195,52,60.91,-46.05,17.6,6.93
66,Zavetnoye,100,RU,1575420196,89,47.12,43.89,27.5,13.85
67,Dikson,100,RU,1575419664,87,73.51,80.55,3.04,11.77
68,Petropavlovsk-Kamchatskiy,75,RU,1575420198,92,53.05,158.65,24.8,4.47
69,Kodiak,1,US,1575419682,52,39.95,-94.76,46.99,10.29
70,Hasaki,20,JP,1575419772,44,35.73,140.83,52.0,3.36
71,Barrow,33,AR,1575419795,76,-38.31,-60.23,52.95,3.78
72,Kichera,0,RU,1575420203,52,55.93,110.1,-21.84,8.48
73,Chambas,40,CU,1575420204,83,22.19,-78.91,69.8,5.82
74,Castro,17,CL,1575419759,66,-42.48,-73.76,53.6,11.41
75,Pacific Grove,90,US,1575420193,82,36.62,-121.92,60.8,3.36
76,Georgetown,40,GY,1575419654,94,6.8,-58.16,77.0,4.7
77,Oktyabrskoye,75,RU,1575420208,85,56.73,85.44,23.0,11.18
78,Bandarbeyla,100,SO,1575420209,71,9.49,50.81,77.9,26.31
79,Saint Anthony,90,US,1575420210,92,43.97,-111.68,30.2,1.95
80,Saint George,90,GR,1575419757,81,39.45,22.34,50.0,5.82
81,Ahipara,2,NZ,1575419671,69,-35.17,173.16,82.0,5.48
82,Talakan,100,RU,1575420214,94,50.29,130.28,-10.48,7.76
83,Puerto Ayora,75,EC,1575419746,65,-0.74,-90.35,77.0,12.75
84,Ust-Maya,100,RU,1575420047,92,60.42,134.54,-27.08,4.59
85,Thompson,75,CA,1575419744,85,55.74,-97.86,10.4,5.82
86,Kifri,97,IQ,1575420218,79,34.69,44.96,57.34,6.42
87,Severo-Kurilsk,71,RU,1575420038,74,50.68,156.12,22.66,14.34
88,Jamestown,40,AU,1575419687,35,-33.21,138.6,67.06,6.4
89,Saint-Philippe,75,CA,1575420221,63,45.36,-73.48,30.0,8.05
90,Tchibanga,86,GA,1575420223,97,-2.92,11.0,72.39,0.65
91,Bluff,20,AU,1575419656,15,-23.58,149.07,90.16,15.43
92,Arraial do Cabo,75,BR,1575419713,78,-22.97,-42.02,71.6,4.7
93,Imbituba,40,BR,1575420226,68,-28.24,-48.67,71.6,5.82
94,Gamboma,56,CG,1575420227,88,-1.87,15.88,70.68,1.61
95,Coos Bay,1,US,1575419693,76,43.37,-124.22,55.99,1.36
96,Flin Flon,90,CA,1575420229,85,54.77,-101.88,19.4,2.24
97,Baixa Grande,100,BR,1575420230,76,-11.96,-40.17,76.48,11.18
98,Russkaya Polyana,1,RU,1575420231,93,53.78,73.88,9.63,2.98
99,East London,75,ZA,1575419964,72,-33.02,27.91,61.21,16.08
100,Awbari,92,LY,1575420233,24,26.59,12.77,65.8,8.1
101,Vila Velha,20,BR,1575420235,74,-3.71,-38.6,82.4,9.17
102,Kapaa,90,US,1575419668,74,22.08,-159.32,80.6,12.75
103,Labuhan,77,ID,1575420237,84,-2.54,115.51,79.21,2.15
104,Rock Springs,1,US,1575420091,80,41.59,-109.2,30.2,12.75
105,Ribeira Grande,98,PT,1575419777,71,38.52,-28.7,57.99,13.47
106,Bethel,1,US,1575419665,77,60.79,-161.76,8.6,8.05
107,Mar del Plata,41,AR,1575419789,60,-46.43,-67.52,54.97,8.12
108,Mataura,52,NZ,1575419731,83,-46.19,168.86,55.0,11.01
109,Vanimo,92,PG,1575419993,77,-2.67,141.3,81.73,3.76
110,Villa Rica,75,CO,1575420245,69,3.18,-76.46,75.2,6.93
111,Isoka,62,ZM,1575420246,92,-10.15,32.64,64.44,2.68
112,Naze,100,NG,1575420247,90,5.43,7.07,75.69,3.22
113,Pevek,100,RU,1575419704,80,69.7,170.27,6.55,5.06
114,Mogzon,41,RU,1575420249,98,51.74,111.97,-17.28,2.66
115,Bubaque,59,GW,1575419971,59,11.28,-15.83,83.17,10.74
116,Jangipur,5,IN,1575420251,44,24.46,88.11,61.74,5.19
117,Ancud,0,CL,1575419988,66,-41.87,-73.83,53.6,11.41
118,Lagoa,0,PT,1575420032,76,37.14,-8.45,51.8,5.82
119,Chuy,84,UY,1575419991,61,-33.69,-53.46,66.07,10.47
120,Ostrovnoy,98,RU,1575420256,99,68.05,39.51,13.89,10.67
121,Geraldton,90,CA,1575419951,79,49.72,-86.95,24.8,2.24
122,Tasiilaq,84,GL,1575419730,79,65.61,-37.64,28.4,4.7
123,Bonavista,100,CA,1575420259,85,48.65,-53.11,37.0,7.0
124,Yumen,22,CN,1575420260,63,40.29,97.04,17.53,10.71
125,Beringovskiy,78,RU,1575419992,97,63.05,179.32,0.19,13.62
126,Kabanjahe,75,ID,1575420263,100,3.1,98.49,77.0,3.36
127,New Norfolk,75,AU,1575419729,35,-42.78,147.06,57.99,25.28
128,College,90,US,1575420265,84,64.86,-147.8,8.6,2.68
129,Farah,0,AF,1575420266,38,32.37,62.11,53.8,6.42
130,Yellowknife,75,CA,1575419523,77,62.45,-114.38,1.4,13.87
131,Lahat,99,ID,1575420268,96,-3.78,103.55,69.6,1.01
132,Ponta do Sol,94,BR,1575420021,90,-20.63,-46.0,67.55,6.73
133,Esperance,60,AU,1575419735,32,-33.86,121.89,84.2,23.04
134,Te Anau,100,NZ,1575419673,88,-45.41,167.72,48.16,7.36
135,Lavrentiya,53,RU,1575420273,81,65.58,-170.99,15.28,8.93
136,Utiel,75,ES,1575420274,82,39.57,-1.21,55.4,14.99
137,Walla Walla,1,US,1575420275,70,46.06,-118.33,36.0,6.93
138,Beloha,0,MG,1575420171,58,-25.17,45.06,76.08,5.32
139,Brae,83,GB,1575420277,87,60.4,-1.35,46.4,14.99
140,Daloa,98,CI,1575420278,60,6.88,-6.45,80.04,4.03
141,Seymchan,89,RU,1575420279,93,62.93,152.39,-29.83,7.99
142,Ghanzi,100,BW,1575420280,82,-21.7,21.65,68.56,18.66
143,Klin,90,RU,1575420281,86,56.34,36.74,26.6,13.42
144,Klamath Falls,1,US,1575420283,86,42.22,-121.78,41.0,10.29
145,Nyrob,100,RU,1575420284,92,60.74,56.73,16.97,10.13
146,Hospet,55,IN,1575420288,94,15.27,76.4,66.42,6.69
147,Chumikan,100,RU,1575420033,74,54.72,135.31,-0.45,13.51
148,Roebourne,0,AU,1575420290,9,-20.77,117.15,99.7,15.5
149,Airai,67,TL,1575419718,54,-8.93,125.41,78.35,3.67
150,Moa,67,CU,1575420292,87,20.66,-74.95,68.81,1.57
151,Kavaratti,96,IN,1575420292,75,10.57,72.64,83.64,15.21
152,Gezing,20,AT,1575420295,86,47.92,13.13,28.0,3.36
153,Prudentopolis,22,BR,1575420296,97,-25.21,-50.98,65.79,1.3
154,Mount Isa,68,AU,1575420297,13,-20.73,139.49,89.6,13.87
155,Tura,99,RU,1575420298,92,64.27,100.22,-16.78,6.15
156,North Bend,1,US,1575420220,76,43.41,-124.22,55.99,2.17
157,Mayuge,98,UG,1575420300,94,0.46,33.48,65.16,4.05
158,Padang,91,ID,1575420301,92,-0.92,100.36,69.3,3.44
159,Lata,38,IN,1575420303,6,30.78,78.62,23.76,8.03
160,Port Hedland,12,AU,1575420304,17,-20.31,118.58,93.2,3.36
161,Santa Cruz,36,BR,1575420305,90,-6.22,-36.02,71.28,4.7
162,Hermanus,50,ZA,1575420306,52,-34.42,19.24,57.99,10.0
163,Torbay,90,CA,1575420307,100,47.66,-52.73,37.99,6.93
164,Flinders,0,AU,1575420308,15,-34.58,150.85,82.0,18.34
165,Davila,90,PH,1575420309,88,18.47,120.58,75.2,19.46
166,Port Blair,40,IN,1575420310,74,11.67,92.75,82.4,11.41
167,Bambous Virieux,40,MU,1575420312,78,-20.34,57.76,75.99,10.29
168,Dobryanka,75,RU,1575420313,85,58.45,56.42,17.6,8.95
169,Gejiu,100,CN,1575420314,94,23.36,103.16,45.39,3.98
170,Batagay-Alyta,0,RU,1575420315,88,67.8,130.41,-31.99,0.76
171,Souillac,0,FR,1575420316,86,45.6,-0.6,37.0,4.7
172,Lebu,40,ET,1575420317,62,8.96,38.73,57.2,4.7
173,Luwuk,100,ID,1575420229,70,-0.95,122.79,81.93,1.99
174,Blagoyevo,100,RU,1575420320,93,63.37,47.92,22.46,10.98
175,Poum,100,MK,1575420321,96,41.28,20.71,29.16,6.78
176,Ocean City,20,US,1575420220,66,30.44,-86.61,51.01,6.93
177,Dunedin,100,NZ,1575420323,70,-45.87,170.5,59.74,13.31
178,Adrar,0,DZ,1575420042,46,27.87,-0.29,51.8,8.05
179,Isla Vista,90,US,1575420232,48,34.41,-119.86,64.4,9.17
180,Inhambane,0,MZ,1575420326,86,-23.87,35.38,79.56,16.26
181,Gigmoto,93,PH,1575420327,80,13.78,124.39,82.78,19.22
182,Cubulco,40,GT,1575420328,64,15.11,-90.63,68.0,13.87
183,Guerrero Negro,56,MX,1575420329,43,27.97,-114.04,68.43,9.42
184,Maniitsoq,100,GL,1575420330,87,65.42,-52.9,16.81,14.0
185,Tessalit,15,ML,1575419790,18,20.2,1.01,66.94,5.7
186,Los Llanos de Aridane,13,ES,1575419952,63,28.66,-17.92,64.4,6.93
187,Kununurra,0,AU,1575419766,55,-15.77,128.74,91.4,3.36
188,Mezen,97,RU,1575420335,96,65.85,44.24,17.31,7.58
189,Togur,97,RU,1575420336,96,58.36,82.83,15.35,5.44
190,George Town,20,MY,1575420110,78,5.42,100.33,78.8,4.94
191,Nikolskoye,97,RU,1575420338,87,59.7,30.79,32.0,15.66
192,Port-Gentil,100,GA,1575420339,79,-0.72,8.78,80.4,6.91
193,Ambilobe,60,MG,1575420340,73,-13.19,49.05,77.92,9.78
194,Donskoye,90,RU,1575420341,92,45.45,41.98,28.4,11.18
195,Kysyl-Syr,21,RU,1575420109,98,63.9,122.77,-39.12,5.26
196,Cayenne,20,GF,1575420344,88,4.94,-52.33,78.8,3.36
197,Chibombo,14,ZM,1575420345,76,-14.68,28.09,66.79,3.44
198,Boa Vista,86,BR,1575420346,66,2.82,-60.67,84.2,4.7
199,Issaquah,90,US,1575420347,62,47.53,-122.04,51.8,6.93
200,Lorengau,100,PG,1575419776,72,-2.02,147.27,84.06,6.04
201,Alice Springs,0,AU,1575419873,16,-23.7,133.88,84.2,12.75
202,Auchi,98,NG,1575420350,58,7.07,6.27,77.54,4.45
203,Hervey Bay,0,AU,1575420112,13,-25.3,152.85,95.0,6.93
204,Iquitos,40,PE,1575420284,83,-3.75,-73.25,78.8,4.7
205,Hobyo,88,SO,1575420100,76,5.35,48.53,77.13,8.3
206,Sungaipenuh,100,ID,1575420117,97,-2.08,101.38,64.22,2.68
207,Luderitz,3,NA,1575420109,63,-26.65,15.16,60.8,12.75
208,Khor,100,RU,1575420357,91,47.88,134.96,0.23,16.2
209,Lompoc,75,US,1575420347,39,34.64,-120.46,64.4,3.36
210,Taoudenni,0,ML,1575420008,38,22.68,-3.98,63.14,9.04
211,Madingou,99,CG,1575420360,97,-4.17,13.56,71.28,1.45
212,Stephenville,90,CA,1575420361,87,48.55,-58.59,35.6,13.87
213,Lebyazhye,100,RU,1575420362,80,59.96,29.42,32.0,15.66
214,Virginia Beach,1,US,1575420364,80,36.85,-75.98,46.99,3.36
215,Constitucion,5,MX,1575420365,8,23.99,-104.67,75.2,5.82
216,Smithers,90,CA,1575420300,100,54.78,-127.17,28.4,3.36
217,Paraopeba,75,BR,1575420367,83,-19.28,-44.4,69.8,9.17
218,Pidhorodne,75,UA,1575420368,92,48.57,35.1,28.4,13.42
219,Xining,0,CN,1575420369,65,36.62,101.77,8.64,5.21
220,Matara,100,BI,1575420370,97,-3.48,29.48,59.07,0.29
221,Dubbo,0,AU,1575420371,22,-32.25,148.6,77.0,17.22
222,Hickory,1,US,1575420301,73,35.73,-81.34,46.4,4.7
223,Ilulissat,75,GL,1575420373,72,69.22,-51.1,12.2,25.28
224,Atar,0,MR,1575420375,41,20.52,-13.05,63.73,8.28
225,Hede,94,SE,1575420376,81,60.45,15.49,33.8,3.94
226,Nemuro,20,JP,1575420377,32,43.32,145.57,26.6,25.28
227,Coquimbo,100,CL,1575420378,82,-29.95,-71.34,59.0,11.41
228,La Palma,98,CO,1575420379,96,5.36,-74.39,70.48,1.99
229,Coahuayana,0,MX,1575420380,56,18.62,-100.35,77.88,0.54
230,Xiongyue,0,CN,1575420381,45,40.18,122.12,24.67,4.52
231,Nome,1,US,1575420383,77,30.04,-94.42,62.01,5.82
232,Saskylakh,0,RU,1575420384,98,71.97,114.09,-35.45,6.13
233,Fortuna,1,US,1575420385,82,40.6,-124.16,57.99,9.17
234,Emba,40,CY,1575420386,66,34.81,32.42,55.4,6.93
235,Turukhansk,100,RU,1575420387,94,65.8,87.96,3.45,13.06
236,Mandalgovi,0,MN,1575420388,59,45.76,106.27,9.91,3.6
237,Plettenberg Bay,77,ZA,1575420389,69,-34.05,23.37,56.66,4.59
238,Mount Gambier,75,AU,1575420030,76,-37.83,140.78,57.2,17.22
239,Pangnirtung,100,CA,1575420391,100,66.15,-65.72,-10.77,6.69
240,Gayeri,0,BF,1575420392,17,12.65,0.49,74.86,7.0
241,Meulaboh,88,ID,1575420394,80,4.14,96.13,79.68,1.52
242,Puerto Narino,63,CO,1575420395,88,-3.77,-70.38,80.6,3.36
243,Paita,90,PE,1575420396,82,-5.09,-81.11,69.62,12.39
244,Armidale,0,AU,1575420397,9,-30.51,151.67,70.0,5.01
245,Asopos,18,GR,1575420398,74,36.73,22.85,61.77,8.43
246,Codrington,0,AU,1575420399,16,-28.95,153.24,89.01,4.7
247,Novoagansk,81,RU,1575420401,96,61.94,76.66,2.14,9.95
248,Tiksi,29,RU,1575420402,98,71.64,128.87,-32.21,0.27
249,San Patricio,22,PY,1575420403,41,-26.98,-56.83,75.25,4.59
250,Raudeberg,98,NO,1575420404,87,61.99,5.14,48.2,17.22
251,Potiskum,100,NG,1575420405,24,11.71,11.08,68.99,8.14
252,Semirom,100,IR,1575420406,91,31.41,51.57,31.84,3.78
253,Bowen,36,AU,1575420407,46,-20.01,148.25,93.2,12.75
254,Norman Wells,90,CA,1575419870,76,65.28,-126.83,-4.0,10.29
255,Gazanjyk,100,TM,1575420409,77,39.24,55.52,47.37,4.0
256,Melbourne,90,AU,1575420386,51,-37.81,144.96,63.0,17.22
257,Namatanai,61,PG,1575419960,70,-3.66,152.44,84.87,6.76
258,Marawi,100,PH,1575420413,72,8.0,124.29,82.0,1.99
259,Longyearbyen,1,NO,1575420414,62,78.22,15.63,21.2,11.41
260,Arklow,75,IE,1575420415,75,52.79,-6.14,46.4,9.17
261,Clyde River,90,CA,1575420416,76,70.47,-68.59,-4.0,4.7
262,Omboue,72,GA,1575420417,96,-1.57,9.26,73.85,0.81
263,Aktau,90,KZ,1575420418,83,43.65,51.16,35.6,8.95
264,Sao Joao da Barra,99,BR,1575420419,75,-21.64,-41.05,72.54,9.48
265,Vila Franca do Campo,75,PT,1575420412,72,37.72,-25.43,60.8,13.87
266,Antalaha,97,MG,1575420050,75,-14.9,50.28,81.1,15.7
267,Cam Ranh,20,VN,1575420423,69,11.92,109.15,77.0,16.11
268,Bihoro,40,JP,1575420424,29,43.75,144.14,26.6,16.11
269,Kiunga,100,PG,1575420425,89,-6.12,141.3,77.04,5.93
270,Taksimo,0,RU,1575420095,84,56.36,114.84,-35.59,0.72
271,Hamilton,90,CA,1575420385,100,43.26,-79.87,33.01,6.93
